PostDate,Content,Author,RelativeDate,Likes,Dislikes
4 minutes ago,DCM.TO is down 5.30% to 1.25,Yahoo Finance Insights,,0,0
5 days ago,DCM.TO is up 5.56% to 1.33,Yahoo Finance Insights,,0,0
15 days ago,DCM.TO is up 8.21% to 1.45,Yahoo Finance Insights,,1,0
18 days ago,looks like somebody made a mistake on their order this morning and somebody got a good deal,WhatThe,,1,0
18 days ago,DCM.TO is down 7.91% to 1.28,Yahoo Finance Insights,,0,0
20 days ago,predictions for Thursday?,WhatThe,,0,0
20 days ago,Q4 earnings to be released after the close Thursday March 24thBig earnings, I predict it moves us 15% one way or the other,Razor,,1,0
26 days ago,DCM.TO is up 6.72% to 1.43,Yahoo Finance Insights,,1,0
last month,Clarus Securities Inc has initiated coverage of DCM with a buy rating and a 12-month price target of C$2.50 per share,chris,,3,0
last month,What's with the volume today?,Siddhant,,1,0
2 months ago,Moving up nicely in an orderly manner. I like this,Razor,,1,0
2 months ago,DCM.TO is up 8.33% to 1.30,Yahoo Finance Insights,,0,0
3 months ago,DCM.TO is down 9.02% to 1.11,Yahoo Finance Insights,,0,0
3 months ago,this stock is definitely a sleeper, not much action but an old established company with big clients and positive earnings.,Huh,Uh-oh,,3,0
3 months ago,Why its going down on good news,Siddhant,,1,0
3 months ago,wow what a day lol,Stefan,,0,0
3 months ago,Why the drop?,Captain,,0,0
3 months ago,Over the past month, DCM is up over 15%.  The market cap:revenue ratio is an incredibly low 0.24 and should be somewhat above 1.  The average ratio for advertising is 1.16.  This means the potential stock price, by extrapolating last quarter revenues to the next 12 months as a flat run rate, should be just about $6.00 CAD.  Heck, I'd take half of that for a 132% gain.,Ed,,5,0
4 months ago,Check out the new video by Zac Hartley on DCM.  Good overview of the company and shows the potential for this stock to take off in 2022. https://www.youtube.com/watch?v=YyuIeSrhE7U,Connor,,3,0
4 months ago,The chart looks bullish, fundamentals are not bad either for this company IMO. It’s a rather niche business with not that many competitors. Market cap seems ridiculously low. So overall I think it’s a good long term hold in any well diversified portfolio.,AndyV,,3,0
4 months ago,The Chairman of the board just picked up 50,000 shares last week at $1.18. Bullish sentiment going into the end of the year.,Greg,,5,0
4 months ago,Why is going up so much,Siddhant,,0,0
4 months ago,Some good Volume and Momentum today,George,,3,0
4 months ago,DCM’s holding up fairly well in comparison to almost everything else,Calvin,,0,0
4 months ago,Let’s go 1.19!!,Sanke,,0,0
4 months ago,DCM.TO is up 7.69% to 1.12,Yahoo Finance Insights,,1,0
4 months ago,I am looking forward to today's Investor day. Some pretty solid guest speakers, and I am excited to hear some of the management commentary.,George,,3,0
4 months ago,I value this company at just over 41m (debt included). Historically the SP of this company decreases during the holiday season so I'll be looking to buy in sub .90 if anyone is selling.,Chris,,4,2
5 months ago,That volume at 3:12 and 3:14!Wow,Henry,,0,0
5 months ago,Just saw on Stockhouse E-Research provided another report with a buy rating and a $3.75 price target! Report: https://eresearch.com/wp-content/uploads/2021/11/eR-DCM-2021_11_24_UR-FINAL.pdf,Greg,,6,0
5 months ago,Market cap of 50M for a company has 235M in revenue, price to sale of 0.22.Paid debt significantly year over year, before all the greeds join in I am gonna buy as much as I can.,Henry,,0,0
5 months ago,Was happy for about 1 hour,Henry,,1,0
5 months ago,What was going on here? 11.4% up without any news?I don’t understand this stock now.,Henry,,0,0
5 months ago,DCM.TO is up 7.69% to 1.12,Yahoo Finance Insights,,0,0
5 months ago,DCM.TO is down 8.11% to 1.02,Yahoo Finance Insights,,0,0
